[[ 1.57730738e+01+0.00000000e+00j  3.25686361e+01+0.00000000e+00j
   1.38866502e+01+0.00000000e+00j  1.89947155e+01+0.00000000e+00j
   9.79602910e+00+0.00000000e+00j -2.16757007e+01+0.00000000e+00j
   1.87133620e+01+0.00000000e+00j -8.16027727e+00+0.00000000e+00j
   5.24106809e+00+0.00000000e+00j -3.12842454e+01+0.00000000e+00j
   2.08496783e+01+0.00000000e+00j -7.85058718e+00+0.00000000e+00j
   1.64752144e+01+0.00000000e+00j  2.61163938e+01+0.00000000e+00j
  -9.95601920e+00+0.00000000e+00j -3.34277728e+01+0.00000000e+00j
   2.22587427e+01+0.00000000e+00j -2.51637811e+01+0.00000000e+00j
  -3.21335427e+01+0.00000000e+00j -2.11321644e+00+0.00000000e+00j
  -2.84387404e+01+0.00000000e+00j  6.29006925e+00+0.00000000e+00j
   5.91098186e+00+0.00000000e+00j -6.07543067e+00+0.00000000e+00j
  -2.47199799e+01+0.00000000e+00j -1.33257045e+01+0.00000000e+00j
   9.58710915e-01+0.00000000e+00j -7.13970012e+00+0.00000000e+00j
   1.83408710e+01+0.00000000e+00j  9.58185838e+00+0.00000000e+00j
   7.76584523e+00+0.00000000e+00j  4.01489766e+01+0.00000000e+00j
   4.20313189e+01+0.00000000e+00j -1.09064958e+01+0.00000000e+00j
   1.13836174e+01+0.00000000e+00j -2.22362483e+01+0.00000000e+00j
   9.44092858e-01+0.00000000e+00j -3.41430079e+01+0.00000000e+00j
   1.79406206e+01+0.00000000e+00j  1.11657807e+01+0.00000000e+00j
  -7.25093561e-01+0.00000000e+00j -1.31938566e+00+0.00000000e+00j
  -4.83011761e+00+0.00000000e+00j  2.55512096e+00+0.00000000e+00j
   1.00549715e+01+0.00000000e+00j  3.22659556e+01+0.00000000e+00j
   3.11997606e+01+0.00000000e+00j  2.49444291e+01+0.00000000e+00j
   3.33138842e+01+0.00000000e+00j -1.11477520e+01+0.00000000e+00j
   1.66263236e+01+0.00000000e+00j -1.01912783e+01+0.00000000e+00j
  -3.51325958e+01+0.00000000e+00j -1.36669496e+01+0.00000000e+00j
   2.05715968e+01+0.00000000e+00j  1.30785515e+01+0.00000000e+00j
   9.85367814e+00+0.00000000e+00j  2.02208167e+01+0.00000000e+00j
   2.87763805e+01+0.00000000e+00j  7.66177690e+00+0.00000000e+00j
   7.27446771e+00+0.00000000e+00j -2.11177292e+01+0.00000000e+00j
   1.05107649e+00+0.00000000e+00j  5.10845572e+00+0.00000000e+00j
   4.63757968e+00+0.00000000e+00j -3.68001834e+00+0.00000000e+00j
   1.65510434e+00+0.00000000e+00j  3.45420123e+01+0.00000000e+00j
   2.38751982e+01+0.00000000e+00j  1.96376446e+01+0.00000000e+00j
  -6.80253104e-01+0.00000000e+00j  9.31149676e+00+0.00000000e+00j
  -3.78649413e+00+0.00000000e+00j -3.08842342e+01+0.00000000e+00j
  -1.77915809e+01+0.00000000e+00j -8.11905732e+00+0.00000000e+00j
   1.23402088e+01+0.00000000e+00j  1.42378772e+01+0.00000000e+00j
  -3.77427879e+01+0.00000000e+00j -2.55224500e+01+0.00000000e+00j
  -2.79542810e+01+0.00000000e+00j -4.04648884e+01+0.00000000e+00j
  -1.77068157e+01+0.00000000e+00j -3.61880881e+01+0.00000000e+00j
  -3.51289162e+00+0.00000000e+00j -2.41840071e+01+0.00000000e+00j
  -2.11707775e+01+0.00000000e+00j -1.40966741e+00+0.00000000e+00j
  -1.05016901e+01+0.00000000e+00j  2.40190767e+01+0.00000000e+00j
  -1.64442014e+01+0.00000000e+00j  5.49511682e+00+0.00000000e+00j
  -9.39848429e+00+0.00000000e+00j  1.81820341e+01+0.00000000e+00j
   2.84393275e+01+0.00000000e+00j -2.55742581e+01+0.00000000e+00j
   2.75161206e+01+0.00000000e+00j  2.58241424e+01+0.00000000e+00j
  -2.94744752e+00+0.00000000e+00j -5.71981115e+00+0.00000000e+00j
  -2.03218860e+01+0.00000000e+00j  2.52466446e+00+0.00000000e+00j
  -1.49141205e+01+0.00000000e+00j -2.47378113e+01+0.00000000e+00j
   1.28889792e+01+0.00000000e+00j  5.24400092e+00+0.00000000e+00j
  -5.23621121e-01+0.00000000e+00j -1.63920598e+00+0.00000000e+00j
   2.39778576e+01+0.00000000e+00j  3.35114369e+00+0.00000000e+00j
   2.70497219e+01+0.00000000e+00j  2.32754791e+01+0.00000000e+00j
  -1.35781271e+01+0.00000000e+00j  3.70654723e+00+0.00000000e+00j
  -1.30850038e+01+0.00000000e+00j -3.57179696e+01+0.00000000e+00j
   1.15390050e+01+0.00000000e+00j  2.18679609e+01+0.00000000e+00j
  -1.00485822e+01+0.00000000e+00j -4.06041528e-01+0.00000000e+00j
   2.75379213e+01+0.00000000e+00j]]
[[ 2.56579876e+00  2.59996128e+01 -1.69322754e+01 -2.98594959e+01
  -4.11302377e+01  8.10455022e+00  2.74009806e+01  1.72547745e+01
  -1.39958846e+01  3.73414292e+01 -2.49530900e+01 -1.16725141e+01
  -1.04422941e+00 -2.83322660e+01 -3.28508391e+01 -9.51378241e+00
  -4.78594855e+01 -2.67630676e+01 -2.82766296e+00  1.51218918e+00
  -9.28514567e+00 -1.89151303e+01 -1.13823662e+01  2.14848815e+01
  -1.01709013e+01  1.16789177e+01  1.05930166e+01 -4.86283958e+00
  -9.60145333e+00  7.18598780e+00 -1.35536768e+01  2.57932309e+01
  -6.71221106e+00 -8.56575977e-01  1.15056100e+01  2.43870198e+01
   2.05778687e+01  1.32226464e+01 -5.59888231e+00 -8.21982389e-01
  -1.89618761e+01  4.81623726e+01 -7.97282991e+00 -2.86403754e+01
   1.30355087e+00 -5.26159762e+01  8.88093960e-01 -1.31075558e-02
   1.47871196e+01  3.80908088e+01  1.46657469e+00  2.56695817e+01
  -2.22943437e+01  2.00444966e+00 -3.38462875e+00  1.04191578e+01
   3.87325370e+00 -2.50235372e+01 -2.56378316e+01  2.31527343e+00
  -4.61501196e+00 -1.02585569e+01 -1.54984725e+01 -2.00742756e+01
  -8.85912606e+00 -9.18327527e+00  1.03234999e+01  1.32680485e+01
   1.41208583e+00  3.80587888e+01  2.90737940e+01 -3.42623238e+01
   9.89642580e+00 -2.28636005e+01  1.16109613e+01 -4.77011410e+00
   4.98309929e+00  1.72503963e+01  1.69571821e+00 -1.61646376e+01
  -3.31025608e+00  3.20199023e+01 -9.67459427e+00  1.54761452e+01
   2.54183993e+01  3.31368318e+01  9.28983483e+00 -3.50638609e+01
  -3.65967610e+01  1.94655234e+01 -4.91924280e+00  1.16867634e+01
   1.32281331e+01  4.13474557e+00  1.17722173e+01  5.75284103e+00
  -1.15883572e+01 -7.07064335e-01  4.41239884e+00 -5.62211513e+00
   2.00542118e+01 -6.45417714e+00  3.56532498e+01 -2.18997984e+01
  -5.87389799e+00  2.80551613e+01  9.71242146e+00 -1.38203485e+01
  -1.15653205e+01  1.84517118e+00  8.46300475e+00  5.15550070e+00
  -9.90588246e+00 -1.99618214e+01  1.70100701e+01  3.95932933e+01
  -9.27625652e+00 -5.27608776e+00  2.18659311e+01  9.00920306e-01
  -1.09319442e+01  1.25325769e+00 -4.67742756e+01 -1.50273820e+01
  -7.90637618e+00  3.41721529e+01  3.62966194e+00  2.72742005e+00
  -1.75715843e+01  1.25048789e+01 -2.66502569e+01 -2.36935005e+01
  -6.72683430e+01 -1.69773709e+00  1.68777153e+01 -1.68848158e+01
   2.38035579e+01 -8.80110806e+00  8.45721162e+00 -1.76504620e+01
   1.35090942e+00  1.12283910e+01 -5.22576440e+00  2.74766994e+01
   3.07175887e+01 -4.05576698e+00  3.81657867e+01  4.38712598e+00
   1.04225051e+01 -2.35524048e+00  1.29731263e+01 -2.08472532e+01
  -1.78682410e+00 -1.74219294e+01 -1.05002260e+01  2.20246284e+01
  -1.88784245e+00 -1.05802490e+01 -7.14763589e+00 -2.90388010e+01
   3.76782762e+01 -2.66078987e+01 -8.80742492e+00  5.67364463e+00
   1.65151333e+00  3.72492196e+01  2.27121719e+01 -3.70556233e+00
   1.63772604e+01  9.91915989e-01  1.69714089e+01  1.52922310e+01
  -3.93490387e+00 -2.86998534e+00 -1.32999588e+01 -1.53580158e+01
   2.54284264e+01 -2.66393126e+01 -1.06644480e+01  1.14851536e+01
  -3.34341859e+01 -2.78930785e+01  3.35630602e+00  2.20109445e+01
  -2.64376361e+01 -3.16763274e+00 -5.03169766e+00  2.33601389e+01
   4.00274826e+01 -5.32824313e+00  4.01827407e+00  4.64751349e+00
   8.35999070e-01 -4.66495947e+01 -6.70703081e+00  5.71312890e+00
  -1.65493108e+01 -7.47077209e+00  6.68511885e+00 -8.53176132e+00
   1.39269426e+01 -2.31773769e+01 -2.45828863e+00 -3.29653934e+01
  -2.56628355e+00  2.46058352e+00  1.69869021e+01  3.68874037e+01
  -6.80730311e-01 -9.68085203e+00 -3.57969712e+01  3.09460290e+01
  -1.01971628e+01  2.94534602e+01  5.81897617e+00  4.23500232e+00
   2.16372458e+01 -2.23216377e+01 -6.19828338e+00 -6.07500201e+00
   1.73414630e+01 -1.55280295e+01  6.70410544e+00  1.47091629e+01
   2.00669395e+01  1.44289840e+01 -9.62294910e+00  1.48729802e+01
   2.08359855e+01  4.39193192e+00  6.56971075e+00 -1.98224580e+01
   2.23232801e+01  2.46855890e+01  3.41729316e+01  1.08642860e+01
   2.72411850e+01 -2.57378187e+01 -2.40879316e+00 -6.39630572e-02
   8.01328775e+00  6.38677950e+00  3.97635266e+00  1.93787313e+01
  -6.90144635e+00  2.61673179e+01 -6.81562281e+00 -3.62978125e+00
   9.79145458e+00  1.82490646e+01 -2.04829452e+01 -2.03558820e+01
   1.28054662e+01  3.72492825e+01 -4.33740896e+00 -4.82053504e-01
  -2.23742510e+01 -1.76489602e+00  1.54160905e+01  3.52631580e+00
  -2.98784006e+01  9.61235423e+00 -9.16657801e+00 -2.94418076e+00
   7.36974631e+00  3.61288636e-01 -3.49687359e+01 -1.61267457e+01
  -1.59734509e+01  1.20653444e+01  1.95299606e+01  2.99367582e+01
  -1.81067245e+00 -2.77921103e+01  1.04100966e+01 -1.90905298e+01
   2.55814172e+01  3.68878772e+01 -4.98973023e+01  2.14794079e+01
   1.00453986e+01  3.57704559e+00  3.48366785e+01  8.46947907e+00
  -2.36331459e+00 -1.80522720e+01 -1.39009556e+01  6.12496368e+00
   3.49263072e+01 -2.77524544e+01 -7.02260980e+00 -1.23111380e+01
  -3.04351185e+01  5.72298685e+00  1.67159174e+01 -3.85497365e+00
  -1.28338094e+01 -4.63282729e+00 -6.15425585e+00 -2.36163633e+01
  -2.39726129e+00 -1.77782674e+01 -2.69049205e+01 -3.92113504e+01
   1.64340138e+01 -2.13462156e+01  2.05563428e+01  3.27996531e+01
  -1.42650196e+01  2.25820923e+01  2.50763552e+01 -1.15058060e+00
  -4.04788115e+00  7.03897624e+00 -2.69069627e+01  2.62647228e+01
   6.30426507e-01  2.74427368e+01  1.67175247e+01 -1.87408313e+01
  -2.07452389e+01 -4.74434458e+00 -3.31596959e+01  4.15968992e+01
   9.60493022e+00 -2.34803335e+01 -8.65672026e+00 -1.75971526e+01
   1.26543099e+00  2.15276963e+01 -1.13927570e+01  6.70889554e+00
   2.63702087e+01 -2.95304440e+00 -1.92778051e+01  2.65478197e+01
  -8.28586129e+00 -2.34404164e+01  3.41004240e+01  2.48412032e+00
  -1.50290149e+01  1.80418454e+01  9.42792441e+00 -1.57007581e+01
   3.77635177e+01  4.29292313e+00 -1.32590529e+01  2.54694194e+01
   1.76701585e+01 -3.31293391e+01  1.88882121e+01  8.70015287e+00
  -1.82887197e+01  3.31174207e+01  7.28386088e+00 -2.74866326e+01
   1.90957255e+01  1.49801663e+01  8.50308486e+00 -2.14133132e+01
  -3.78087815e+00 -2.98873297e+01 -1.38305502e+01 -5.05806292e-01
  -2.07035194e+01  9.56224795e+00  1.50625062e+00  2.82243509e+01
  -1.15990412e+01  1.70220420e+01  1.35073342e+01 -1.17692664e+01
  -2.84128336e+01  1.95598996e+01  3.68301071e+01 -1.75303592e+01
   4.53467711e+00  1.05571909e+01  6.60332525e-01  1.88270175e+00
  -7.44960120e+00 -1.13581682e+01  1.38462208e+01 -3.88684072e-01
  -1.65521748e+01  2.92078842e+01 -1.20803329e+01  9.81184857e+00
   2.26787653e+01  1.95126976e+01 -1.35749864e+01  4.22340238e+00
  -2.21268466e+01  2.54744553e+01  2.20482638e+01  2.75400303e+01
  -1.39595174e+01  1.55406649e+01 -1.57673911e+01]]
[[ 7.80962806e+00+0.0000000e+00j  8.76775368e+00+0.0000000e+00j
   6.54163122e+00+0.0000000e+00j  7.26819326e+00+0.0000000e+00j
   2.77507260e+00+0.0000000e+00j  2.22601045e+00+0.0000000e+00j
  -1.36968459e+01+0.0000000e+00j -2.02749123e+00+0.0000000e+00j
  -2.85751834e+01+0.0000000e+00j -1.02632871e+01+0.0000000e+00j
   1.96633517e+01+0.0000000e+00j  3.37813722e+01+0.0000000e+00j
  -2.08279211e+01+0.0000000e+00j -2.84294999e+01+0.0000000e+00j
  -2.07745394e+01+0.0000000e+00j -1.72115511e+01+0.0000000e+00j
   2.34532189e+00+0.0000000e+00j -1.02417318e+01+0.0000000e+00j
   3.00534817e+01+0.0000000e+00j  2.52094083e+01+0.0000000e+00j
   1.34929530e+01+0.0000000e+00j  3.18799072e+01+0.0000000e+00j
   2.10760230e+01+0.0000000e+00j -1.10707670e+01+0.0000000e+00j
  -1.85910114e+01+0.0000000e+00j  6.54253591e+00+0.0000000e+00j
   1.70757052e+01+0.0000000e+00j  2.87337017e+00+0.0000000e+00j
   1.07653100e+01+0.0000000e+00j -1.87582685e+00+0.0000000e+00j
  -1.05000451e+01+0.0000000e+00j  5.13287881e+00+0.0000000e+00j
  -6.43150712e+00+0.0000000e+00j  3.05657641e+01+0.0000000e+00j
  -1.89380817e+01+0.0000000e+00j -4.88839961e+00+0.0000000e+00j
   4.86030720e+00+0.0000000e+00j -5.32008675e+00+0.0000000e+00j
  -5.86236175e+00+0.0000000e+00j  1.37282694e+01+0.0000000e+00j
  -3.03613854e+00+0.0000000e+00j -1.11683328e+01+0.0000000e+00j
  -2.32961746e+01+0.0000000e+00j -1.13561951e+01+0.0000000e+00j
   8.22806117e+00+0.0000000e+00j -1.43818215e+01+0.0000000e+00j
  -2.06278928e+01+0.0000000e+00j  4.83211867e+00+0.0000000e+00j
   1.04925131e+01+0.0000000e+00j -4.54303410e+00+0.0000000e+00j
  -3.39405241e+00+0.0000000e+00j  6.76428306e+00+0.0000000e+00j
   1.34846540e+01+0.0000000e+00j -1.10810512e+01+0.0000000e+00j
  -9.07188354e+00+0.0000000e+00j -1.29761713e+01+0.0000000e+00j
   4.65329063e-02+0.0000000e+00j  3.95074128e+01+0.0000000e+00j
   1.35121593e+01+0.0000000e+00j -4.57761432e+00+0.0000000e+00j
  -9.09234198e+00+0.0000000e+00j  2.31507702e+01+0.0000000e+00j
  -1.63635690e+01+0.0000000e+00j  5.20371917e+01+0.0000000e+00j
  -1.64881298e+01+0.0000000e+00j  2.38438256e+01+0.0000000e+00j
   2.70172265e+00+0.0000000e+00j -2.67602704e+00+0.0000000e+00j
   8.10136703e+00+0.0000000e+00j -2.49804328e+01+0.0000000e+00j
   1.26055710e+01+0.0000000e+00j  1.40500214e+01+0.0000000e+00j
  -3.30090027e+00+0.0000000e+00j  7.13242282e+00+0.0000000e+00j
  -1.16360244e+00+0.0000000e+00j  2.32854137e+01+0.0000000e+00j
  -2.84272612e+01+0.0000000e+00j -2.30231244e+01+0.0000000e+00j
  -3.98412462e+01+0.0000000e+00j  1.47188176e+00+0.0000000e+00j
   2.15005586e+00+0.0000000e+00j  2.78799919e+01+0.0000000e+00j
   1.19728764e+01+0.0000000e+00j -2.20650771e+01+0.0000000e+00j
  -1.51460087e+01+0.0000000e+00j  4.54225050e+00+0.0000000e+00j
   3.35121459e+01+0.0000000e+00j  3.27486386e+01+0.0000000e+00j
  -1.00585550e+01+0.0000000e+00j  1.43496623e+01+0.0000000e+00j
   4.31488616e+00+0.0000000e+00j -1.97656235e+01+0.0000000e+00j
  -1.42534082e+01+0.0000000e+00j -2.36549608e+00+0.0000000e+00j
  -2.35449698e+00+0.0000000e+00j  3.04733779e+01+0.0000000e+00j
  -2.53879315e+00+0.0000000e+00j  6.89461620e+00+0.0000000e+00j
  -1.61613280e+01+0.0000000e+00j -4.29989194e+01+0.0000000e+00j
  -2.84086008e+01+0.0000000e+00j  2.50601001e+00+0.0000000e+00j
   1.05584039e+01+0.0000000e+00j  1.70854842e+01+0.0000000e+00j
  -1.17550699e+01+0.0000000e+00j -2.55213537e+00+0.0000000e+00j
  -1.40427786e+01+0.0000000e+00j -6.65943819e+00+0.0000000e+00j
   1.21110920e+01+0.0000000e+00j -4.40663946e+01+0.0000000e+00j
   4.19051705e+01+0.0000000e+00j  6.82182819e+00+0.0000000e+00j
  -1.81176060e+01+0.0000000e+00j  2.17885549e-01+0.0000000e+00j
  -1.36036070e+01+0.0000000e+00j -1.65934275e+01+0.0000000e+00j
  -1.41879898e+01+0.0000000e+00j  1.57460573e+00+0.0000000e+00j
  -1.45578450e+01+0.0000000e+00j -6.49940709e+00+0.0000000e+00j
   5.58735201e+00+0.0000000e+00j -2.10162748e+01+0.0000000e+00j
  -1.56622101e+00+0.0000000e+00j  1.25310093e+01+0.0000000e+00j
   1.26860189e+01+0.0000000e+00j -2.68643247e+01+0.0000000e+00j
  -3.47483291e+01+0.0000000e+00j  1.06236048e+00+0.0000000e+00j
   4.30521853e+00+0.0000000e+00j  1.05055742e+01+0.0000000e+00j
  -1.89226531e+01+0.0000000e+00j  3.88904844e+01+0.0000000e+00j
  -7.13856582e+00+0.0000000e+00j -3.71609403e+01+0.0000000e+00j
  -3.08425870e+01+0.0000000e+00j  5.43009571e-01+0.0000000e+00j
  -1.15565646e+01+0.0000000e+00j -1.77852540e+01+0.0000000e+00j
   1.94757430e+00+0.0000000e+00j  1.18362345e+01+0.0000000e+00j
   3.03424134e+01+0.0000000e+00j -2.00200532e+01+0.0000000e+00j
  -1.74280249e+01+0.0000000e+00j -1.93323310e+01+0.0000000e+00j
   2.56773420e+01+0.0000000e+00j  1.18667423e+01+0.0000000e+00j
   1.10515154e+01+0.0000000e+00j -9.85503054e+00+0.0000000e+00j
  -8.55587207e+00+0.0000000e+00j  4.13266869e+01+0.0000000e+00j
   2.62846552e+01+0.0000000e+00j  1.75156810e+01+0.0000000e+00j
   2.45634827e+01+0.0000000e+00j -1.22319437e+01+0.0000000e+00j
  -1.51729907e+01+0.0000000e+00j -3.40650643e+00+0.0000000e+00j
   3.78915899e+01+0.0000000e+00j -1.16593783e+01+0.0000000e+00j
  -2.96234384e-02+0.0000000e+00j  1.71326892e+01+0.0000000e+00j
   4.36272536e+00+0.0000000e+00j -2.07787551e+01+0.0000000e+00j
   1.19877465e+01+0.0000000e+00j -4.53965269e+00+0.0000000e+00j
   9.92455420e+00+0.0000000e+00j -7.49834096e+00+0.0000000e+00j
  -1.61586116e+01+0.0000000e+00j -4.15235673e+00+0.0000000e+00j
   6.61707142e-01+0.0000000e+00j  4.09824952e+00+0.0000000e+00j
   2.08331447e+01+0.0000000e+00j  1.57979550e-01+0.0000000e+00j
  -5.05398399e+00+0.0000000e+00j -5.98220666e+00+0.0000000e+00j
  -1.80392578e+01+0.0000000e+00j  1.66586459e+01+0.0000000e+00j
  -4.38198551e+00+0.0000000e+00j -2.35473645e+01+0.0000000e+00j
   2.16374879e+01+0.0000000e+00j -2.51709121e+01+0.0000000e+00j
  -2.27502370e+01+0.0000000e+00j -2.57972905e+01+0.0000000e+00j
   1.15171629e+01+0.0000000e+00j  2.82848618e+01+0.0000000e+00j
  -2.29461892e+00+0.0000000e+00j  7.28387693e+00+0.0000000e+00j
  -4.31326835e+01+0.0000000e+00j  8.33807542e+00+0.0000000e+00j
   1.90929150e+01+0.0000000e+00j  3.27975617e+01+0.0000000e+00j
   2.38710870e+01+0.0000000e+00j  3.83461026e+00+0.0000000e+00j
  -3.39622739e+00+0.0000000e+00j -3.02967834e+00+0.0000000e+00j
  -9.34763555e+00+0.0000000e+00j  4.37279984e+01+0.0000000e+00j
   7.32211794e+00+0.0000000e+00j  3.16818551e+01+0.0000000e+00j
   1.23486738e+01+0.0000000e+00j  5.44333530e+00+0.0000000e+00j
  -4.09278311e-02+0.0000000e+00j  3.92782783e+00+0.0000000e+00j
  -4.31844572e+01+0.0000000e+00j  2.67554100e+01+0.0000000e+00j
  -1.28825163e+01+0.0000000e+00j  2.00701609e+01+0.0000000e+00j
  -1.06426518e+01+0.0000000e+00j -3.29625046e+01+0.0000000e+00j
   1.88279261e+01+0.0000000e+00j  3.15142742e+01+0.0000000e+00j
   1.17950914e+01+0.0000000e+00j  3.11667178e+00+0.0000000e+00j
   2.23293396e+01+0.0000000e+00j -2.08659833e+01+0.0000000e+00j
  -5.42717537e+00+0.0000000e+00j -2.51115925e+00+0.0000000e+00j
   9.44787665e+00+0.0000000e+00j -2.49435289e+01+0.0000000e+00j
  -4.40634685e+00+0.0000000e+00j  1.58822186e+01-4.6629367e-15j
  -6.85460725e+00+0.0000000e+00j -1.20014995e+01+0.0000000e+00j
  -9.22315886e+00+0.0000000e+00j  5.19598384e+00+0.0000000e+00j
   3.07584183e+01+0.0000000e+00j -1.36027835e+01+0.0000000e+00j
  -1.60794134e+01+0.0000000e+00j  1.91360119e+00+0.0000000e+00j
   2.10144711e+01+0.0000000e+00j -3.36950679e+01+0.0000000e+00j
   1.00570782e+01+0.0000000e+00j  3.66385594e+01+0.0000000e+00j
  -5.92628603e+00+0.0000000e+00j  3.88743097e+01+0.0000000e+00j
   1.65536488e+01+0.0000000e+00j  5.90583611e+00+0.0000000e+00j
   3.80546438e+01+0.0000000e+00j  7.24975538e+00+0.0000000e+00j
   3.06960098e+01+0.0000000e+00j -1.49752326e+01+0.0000000e+00j
  -3.86110861e+00+0.0000000e+00j  4.06648303e+01+0.0000000e+00j
   4.43257551e+01+0.0000000e+00j  1.84923393e+01+0.0000000e+00j
   4.60329289e+00+0.0000000e+00j  1.93736902e+01+0.0000000e+00j
  -3.74463387e+00+0.0000000e+00j -1.59649448e+01+0.0000000e+00j
   3.50779295e+01+0.0000000e+00j -1.30567640e+01+0.0000000e+00j
  -3.31191140e+01+0.0000000e+00j  8.30174801e-01+0.0000000e+00j
  -2.00411089e+01+0.0000000e+00j  4.13023996e+00+0.0000000e+00j
  -1.41410349e+01+0.0000000e+00j -1.04491691e+01+0.0000000e+00j
  -8.04256445e+00+0.0000000e+00j  3.66927870e+00+0.0000000e+00j
  -2.32077670e+01+0.0000000e+00j -1.56151512e+01+0.0000000e+00j
  -6.55445261e+00+0.0000000e+00j  1.94166254e+01+0.0000000e+00j
   2.73719463e+01+0.0000000e+00j  1.00440194e+01+0.0000000e+00j
   2.41496001e+00+0.0000000e+00j  2.89525478e+01+0.0000000e+00j
   4.05850564e+00+0.0000000e+00j  3.52995280e+01+0.0000000e+00j
  -7.99974455e+00+0.0000000e+00j  8.76831074e+00+0.0000000e+00j
   4.20099126e+01+0.0000000e+00j -3.39355663e+01+0.0000000e+00j
  -7.81643197e+00+0.0000000e+00j  3.86776517e+01+0.0000000e+00j
  -2.53374893e+01+0.0000000e+00j -5.25201530e+00+0.0000000e+00j
  -1.45636964e+00+0.0000000e+00j -3.13532999e+00+0.0000000e+00j
  -3.19611111e+01+0.0000000e+00j -1.46180694e+00+0.0000000e+00j
  -1.83882494e+01+0.0000000e+00j  3.04703663e+01+0.0000000e+00j
  -1.87543477e+01+0.0000000e+00j -1.73233667e+01+0.0000000e+00j
   2.01000597e+01+0.0000000e+00j  2.45856934e+01+0.0000000e+00j
   1.72082302e+01+0.0000000e+00j -3.11442145e+01+0.0000000e+00j
   1.69662977e+01+0.0000000e+00j -1.38864292e+01+0.0000000e+00j
   1.04883621e+01+0.0000000e+00j  1.57348370e+01+0.0000000e+00j
  -3.25749986e+00+0.0000000e+00j  1.69239146e+01+0.0000000e+00j
   2.08898085e+01+0.0000000e+00j  1.57692895e+01+0.0000000e+00j
   8.78829898e+00+0.0000000e+00j  1.44848438e+01+0.0000000e+00j
  -1.61437086e+00+0.0000000e+00j  1.61520890e+00-8.8817842e-16j
  -2.82190690e+01+0.0000000e+00j  3.06837329e+01+0.0000000e+00j
   1.64642864e+01+0.0000000e+00j  1.29429977e+01+0.0000000e+00j
  -4.73101046e-01+0.0000000e+00j  3.67687860e+01+0.0000000e+00j
  -1.91646300e+01+0.0000000e+00j  4.43302151e+01+0.0000000e+00j
  -2.64520179e+01+0.0000000e+00j  1.69011151e+00+0.0000000e+00j
  -1.35084641e+01+0.0000000e+00j -1.62834385e+01+0.0000000e+00j
  -1.05059677e+01+0.0000000e+00j  1.61571246e+01+0.0000000e+00j
   6.91452481e+00+0.0000000e+00j -1.94903704e+01+0.0000000e+00j
  -4.34284865e-01+0.0000000e+00j -7.16834292e+00+0.0000000e+00j
   3.98352304e+00+0.0000000e+00j -4.51275629e+00+0.0000000e+00j
   4.24243772e+00+0.0000000e+00j  4.28855430e+00+0.0000000e+00j
